
Gurobi 10.0.1 (win64) logging started Thu May 18 17:24:55 2023

Set parameter LogFile to value "results/log/Fattahi_setup_17_modificated.log"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 3700X 8-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 1221 rows, 1181 columns and 5392 nonzeros
Model fingerprint: 0x3b902c31
Variable types: 0 continuous, 1181 integer (1102 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+09]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+09]
Warning: Model contains large matrix coefficients
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 134 rows and 709 columns
Presolve time: 0.01s
Presolved: 1087 rows, 472 columns, 5160 nonzeros
Variable types: 0 continuous, 472 integer (394 binary)

Root relaxation: objective 4.147235e+03, 112 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4147.23541    0   65          - 4147.23541      -     -    0s
     0     0 4153.00012    0   77          - 4153.00012      -     -    0s
     0     0 4160.13773    0   71          - 4160.13773      -     -    0s
     0     0 4160.13773    0   71          - 4160.13773      -     -    0s
     0     0 4210.04264    0   60          - 4210.04264      -     -    0s
H    0     0                    8159.0000000 4210.04264  48.4%     -    0s
     0     0 4231.26003    0   60 8159.00000 4231.26003  48.1%     -    0s
     0     0 4257.25797    0   62 8159.00000 4257.25797  47.8%     -    0s
H    0     0                    6741.0000000 4257.25797  36.8%     -    0s
     0     0 4257.25797    0   62 6741.00000 4257.25797  36.8%     -    0s
     0     0 4259.08248    0   52 6741.00000 4259.08248  36.8%     -    0s
     0     0 4259.08248    0   52 6741.00000 4259.08248  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
H    0     0                    6606.0000000 4259.46591  35.5%     -    0s
     0     2 4259.46591    0   57 6606.00000 4259.46591  35.5%     -    0s
H   31    40                    6599.0000000 4305.00000  34.8%  13.3    0s
H  698   662                    6527.0000000 4314.00000  33.9%   6.3    0s
H  758   653                    6357.0000000 4314.00000  32.1%   6.4    0s
H  947   905                    6350.0000000 4314.00000  32.1%   6.2    0s
H 1811  1388                    6300.0000000 4480.76295  28.9%   6.8    3s
 1885349 914321     cutoff   73      6007.00000 4982.17642  17.1%  17.0 2772s
 1887446 915395     cutoff   76      6007.00000 4982.23310  17.1%  17.0 2776s
 1889730 916147 5945.00217   72   36 6007.00000 4982.34947  17.1%  17.0 2780s
 1893466 918248 5241.78542   63   59 6007.00000 4982.51789  17.1%  17.0 2788s
 1895836 919205 5153.67217   46   77 6007.00000 4982.63364  17.1%  17.0 2792s
 1897906 920298 5070.74831   63   60 6007.00000 4982.71937  17.1%  17.0 2797s
 1900406 921249 5342.28389   52   60 6007.00000 4982.80286  17.1%  17.0 2801s
 1902420 922574 5441.33090   55   58 6007.00000 4982.88711  17.0%  17.0 2805s
 1906756 924322     cutoff   73      6007.00000 4983.04434  17.0%  17.0 2813s
 1908617 925413 5616.01290   68   48 6007.00000 4983.14625  17.0%  17.0 2817s
 1910753 926188 5225.44928   52   79 6007.00000 4983.25074  17.0%  17.0 2820s
 1912456 927217 5289.08394   58   69 6007.00000 4983.34272  17.0%  17.0 2825s
 1916900 928920 5848.48316   73   39 6007.00000 4983.57033  17.0%  17.0 2833s
 1918765 930080 5789.18508   69   58 6007.00000 4983.65387  17.0%  17.0 2838s
 1921186 931100 5326.74220   68   41 6007.00000 4983.78669  17.0%  17.0 2842s
 1923262 932267 5217.20561   59   59 6007.00000 4983.89671  17.0%  17.0 2848s
 1925739 933315 5861.49950   65   27 6007.00000 4984.01221  17.0%  17.0 2852s
 1927726 934130 5774.76794   79   34 6007.00000 4984.07853  17.0%  17.0 2856s
 1929789 935200 5575.56874   55   49 6007.00000 4984.14860  17.0%  17.0 2861s
 1932374 936189 5720.49156   82   33 6007.00000 4984.24470  17.0%  17.0 2866s
 1934481 937156     cutoff   69      6007.00000 4984.34249  17.0%  17.0 2870s
 1936580 938469 5935.85451   61   34 6007.00000 4984.42641  17.0%  17.0 2875s
 1940725 940211 5385.28778   54   58 6007.00000 4984.61480  17.0%  17.0 2883s
 1942855 941448 5562.24433   62   64 6007.00000 4984.72090  17.0%  17.0 2887s
 1945222 942283 5212.00700   50   88 6007.00000 4984.81645  17.0%  17.0 2891s
 1947345 943378 5403.46050   70   44 6007.00000 4984.88124  17.0%  17.0 2895s
 1951558 945276     cutoff   81      6007.00000 4985.07000  17.0%  17.0 2903s
 1953656 946046 5350.16960   58   32 6007.00000 4985.15840  17.0%  17.0 2907s
 1955511 946861 5659.91467   74   45 6007.00000 4985.26504  17.0%  17.0 2910s
 1957178 948025     cutoff   62      6007.00000 4985.31614  17.0%  17.0 2915s
 1961349 949850 5310.97371   58   70 6007.00000 4985.50688  17.0%  17.0 2923s
 1963499 950718 5906.88751   70   56 6007.00000 4985.59891  17.0%  17.0 2927s
 1965680 951726 5060.91024   63   64 6007.00000 4985.67232  17.0%  17.0 2931s
 1967768 952897 5430.39779   63   47 6007.00000 4985.77501  17.0%  17.0 2936s
 1970139 953928 5650.40318   78   47 6007.00000 4985.88050  17.0%  17.0 2940s
 1972207 955020     cutoff   77      6007.00000 4985.95856  17.0%  17.0 2945s
 1976412 956828 5282.77368   48   76 6007.00000 4986.15509  17.0%  17.0 2953s
 1978579 957823 5154.52536   56   85 6007.00000 4986.24468  17.0%  17.0 2957s
 1980564 958758 5099.30488   55   88 6007.00000 4986.34242  17.0%  17.0 2960s
 1982472 959782 5544.23007   62   36 6007.00000 4986.42269  17.0%  17.0 2965s
 1987032 961938 5113.01878   51   86 6007.00000 4986.58142  17.0%  17.0 2973s
 1989263 962972 5334.77377   71   60 6007.00000 4986.69338  17.0%  17.0 2978s
 1991338 964122 infeasible   67      6007.00000 4986.78551  17.0%  17.0 2982s
 1993763 964952 5049.43118   59   78 6007.00000 4986.90070  17.0%  17.0 2986s
 1995616 965858 5814.49741   58   55 6007.00000 4986.97589  17.0%  17.0 2990s
 1997588 967007 5142.23219   61   72 6007.00000 4987.05436  17.0%  17.0 2995s
 2002068 969402 5766.00000   81   22 6007.00000 4987.23945  17.0%  17.0 3003s
 2004513 970412 5135.36140   61   66 6007.00000 4987.31879  17.0%  17.0 3007s
 2006530 971374 5988.79118   75   32 6007.00000 4987.39985  17.0%  17.0 3011s
 2008554 972435 5110.25531   55   76 6007.00000 4987.48188  17.0%  17.0 3016s
 2011111 973547 5929.01002   65   50 6007.00000 4987.56659  17.0%  17.0 3021s
 2013263 974778 5940.22349   65   48 6007.00000 4987.65436  17.0%  17.0 3026s
 2015675 975731 5803.52885   62   41 6007.00000 4987.72390  17.0%  17.0 3030s
 2019697 977837 5128.27688   63   61 6007.00000 4987.90355  17.0%  17.0 3039s
 2022005 978839 5692.60236   67   34 6007.00000 4987.98787  17.0%  17.0 3043s
 2024223 980000 5008.89719   60   79 6007.00000 4988.07720  17.0%  17.0 3047s
 2026586 980906 5011.51703   55   77 6007.00000 4988.17334  17.0%  17.0 3052s
 2028598 981867 5261.48466   54   82 6007.00000 4988.27395  17.0%  17.0 3057s
 2031121 982724 5923.56898   67   29 6007.00000 4988.34932  17.0%  17.0 3060s
 2034535 984591 4991.80545   55   86 6007.00000 4988.51217  17.0%  17.0 3069s
 2036947 985634     cutoff   81      6007.00000 4988.61813  17.0%  17.0 3073s
 2038934 986687 5780.73479   70   36 6007.00000 4988.70486  17.0%  17.0 3078s
 2041183 987541 5041.21627   58   61 6007.00000 4988.82500  16.9%  17.0 3082s
 2042977 988543 5227.68880   65   71 6007.00000 4988.88049  16.9%  17.0 3086s
 2045019 989506 5356.93184   53   48 6007.00000 4988.96480  16.9%  17.0 3091s
 2047489 990548 5588.43442   70   41 6007.00000 4989.05850  16.9%  17.0 3095s
 2049555 991600     cutoff   76      6007.00000 4989.13950  16.9%  17.0 3100s
 2053876 993333 5560.47364   65   80 6007.00000 4989.30170  16.9%  17.0 3108s
 2055761 994521 5662.06656   73   31 6007.00000 4989.40760  16.9%  17.0 3112s
 2058176 995561 5352.61971   67   63 6007.00000 4989.50826  16.9%  17.0 3117s
 2060406 996565 5038.80331   55   66 6007.00000 4989.56849  16.9%  17.0 3121s
 2062625 997576 5031.20016   63   77 6007.00000 4989.66905  16.9%  17.0 3125s
 2066463 999534 5524.76276   70   30 6007.00000 4989.81940  16.9%  17.0 3134s
 2069077 1000189 5293.09196   62   56 6007.00000 4989.89324  16.9%  17.0 3137s
 2070751 1001051 5422.29025   66   55 6007.00000 4989.97262  16.9%  17.0 3142s
 2072809 1002232 5356.99322   56   64 6007.00000 4990.06396  16.9%  17.0 3147s
 2075353 1003251 5077.24448   57   68 6007.00000 4990.19637  16.9%  17.0 3151s
 2077488 1004442 5431.02500   66   71 6007.00000 4990.27213  16.9%  17.0 3156s
 2079939 1005330 5894.60652   71   31 6007.00000 4990.36012  16.9%  17.0 3160s
 2083487 1006400     cutoff   73      6007.00000 4990.47201  16.9%  17.0 3165s
 2086223 1008255 5788.61607   64   59 6007.00000 4990.59828  16.9%  17.0 3172s
 2088171 1009241 5422.81997   55   68 6007.00000 4990.67189  16.9%  17.0 3177s
 2090290 1010272 5306.83028   58   80 6007.00000 4990.79048  16.9%  17.0 3181s
 2092330 1011303 5493.81518   64   71 6007.00000 4990.87683  16.9%  17.0 3185s
 2096495 1013380 5094.44517   58   56 6007.00000 4991.04182  16.9%  17.0 3193s
 2098755 1014578 5724.91218   72   26 6007.00000 4991.06706  16.9%  17.0 3198s
 2101106 1015515 5876.14865   71   21 6007.00000 4991.16836  16.9%  17.0 3202s
 2103205 1016512 5147.34410   61   81 6007.00000 4991.24316  16.9%  17.0 3206s
 2105665 1017504 5978.74430   84   29 6007.00000 4991.32216  16.9%  17.0 3211s
 2107645 1018282 5024.54949   60   84 6007.00000 4991.39503  16.9%  17.0 3215s
 2109332 1019402 5435.88179   69   54 6007.00000 4991.47573  16.9%  17.0 3220s
 2113778 1021530     cutoff   69      6007.00000 4991.64141  16.9%  17.0 3228s
 2115853 1022665 5041.32196   61   95 6007.00000 4991.71685  16.9%  17.0 3233s
 2118255 1023605 5177.08192   59   69 6007.00000 4991.81568  16.9%  17.0 3237s
 2120244 1024611 5100.53703   68   65 6007.00000 4991.90936  16.9%  17.0 3242s
 2122646 1025487 5782.18319   64   70 6007.00000 4991.99273  16.9%  17.0 3246s
 2124498 1026430 infeasible   71      6007.00000 4992.05840  16.9%  17.0 3250s
 2126541 1027520 5281.53182   61   62 6007.00000 4992.16334  16.9%  17.0 3255s
 2128854 1028387 5877.84620   74   31 6007.00000 4992.25133  16.9%  17.0 3260s
 2130916 1029576 5282.14700   61   73 6007.00000 4992.32541  16.9%  17.0 3265s
 2133944 1030597 5575.13112   71   37 6007.00000 4992.44669  16.9%  17.0 3270s
 2137705 1032664 4994.42170   61   71 6007.00000 4992.63552  16.9%  17.0 3279s
 2140203 1033537 5043.26090   68   71 6007.00000 4992.74491  16.9%  17.0 3284s
 2142125 1034479 5585.69601   72   42 6007.00000 4992.78028  16.9%  17.0 3288s
 2144235 1035652 5308.08588   64   59 6007.00000 4992.87562  16.9%  17.0 3293s
 2146747 1036625 5574.32967   70   35 6007.00000 4992.95737  16.9%  17.0 3298s
 2148878 1037837 5292.52682   62   45 6007.00000 4993.07385  16.9%  17.0 3303s
 2151450 1038610 infeasible   84      6007.00000 4993.14192  16.9%  17.0 3307s
 2153334 1039560 5171.26634   60   77 6007.00000 4993.21276  16.9%  17.0 3311s
 2155437 1040737 infeasible   84      6007.00000 4993.30968  16.9%  17.0 3316s
 2157907 1041770 5739.73740   71   24 6007.00000 4993.39551  16.9%  17.0 3321s
 2160080 1043063 5959.13204   76   21 6007.00000 4993.50374  16.9%  17.0 3326s
 2162773 1043864 5430.87818   66   53 6007.00000 4993.57557  16.9%  17.0 3330s
 2164704 1044803 5045.88024   52   90 6007.00000 4993.63219  16.9%  17.0 3335s
 2166984 1045824     cutoff   69      6007.00000 4993.71051  16.9%  17.0 3340s
 2171009 1047993 5538.76343   76   24 6007.00000 4993.87968  16.9%  17.0 3349s
 2173733 1048840 5050.30614   55   91 6007.00000 4993.96366  16.9%  17.0 3353s
 2175665 1050053 5816.41676   61   55 6007.00000 4994.04026  16.9%  17.0 3358s
 2177963 1050925 5052.62556   58   75 6007.00000 4994.12508  16.9%  17.0 3362s
 2180008 1051732 5070.42228   59   80 6007.00000 4994.20792  16.9%  17.0 3367s
 2182012 1052836 5950.00272   78   43 6007.00000 4994.29462  16.9%  17.0 3372s
 2184718 1053685 5038.43752   64   83 6007.00000 4994.38769  16.9%  17.0 3377s
 2186895 1054535     cutoff   79      6007.00000 4994.46852  16.9%  17.0 3381s
 2188742 1055452 5023.87523   66   88 6007.00000 4994.54962  16.9%  17.0 3386s
 2191231 1056298 5288.83745   75   43 6007.00000 4994.61431  16.9%  17.0 3391s
 2193287 1057116 5582.53530   66   32 6007.00000 4994.71837  16.9%  17.0 3395s
 2195006 1058400 5059.29916   52   74 6007.00000 4994.77794  16.9%  17.0 3400s
 2199592 1060575 5213.46374   56   56 6007.00000 4994.94136  16.8%  17.0 3409s
 2201951 1061533 5497.02104   58   31 6007.00000 4995.05500  16.8%  17.0 3414s
 2204055 1062624 5093.47454   55   71 6007.00000 4995.15643  16.8%  17.0 3419s
 2206240 1063760     cutoff   71      6007.00000 4995.27206  16.8%  17.0 3424s
 2208654 1064561 5212.44018   54   75 6007.00000 4995.37810  16.8%  17.0 3429s
 2210776 1065662 5707.69946   64   54 6007.00000 4995.45601  16.8%  17.0 3434s
 2213150 1066645 5152.37561   55   82 6007.00000 4995.55919  16.8%  17.0 3438s
 2215057 1067438 5799.37714   63   44 6007.00000 4995.62466  16.8%  17.0 3442s
 2217112 1068409 5204.33293   55   79 6007.00000 4995.69547  16.8%  17.0 3447s
 2219593 1069372 5519.15652   67   55 6007.00000 4995.77260  16.8%  17.0 3452s
 2221787 1070303 5515.54705   64   47 6007.00000 4995.84693  16.8%  17.0 3456s
 2223697 1071586 5930.66149   67   38 6007.00000 4995.92640  16.8%  17.0 3461s
 2226292 1072422 5710.98362   67   45 6007.00000 4996.02152  16.8%  17.0 3466s
 2228110 1073247     cutoff   79      6007.00000 4996.11780  16.8%  17.0 3470s
 2230158 1074206 5082.35397   67   51 6007.00000 4996.18455  16.8%  17.0 3475s
 2234327 1076335 5293.00705   66   65 6007.00000 4996.35972  16.8%  17.0 3484s
 2237000 1077119 5368.34363   62   53 6007.00000 4996.43086  16.8%  17.0 3488s
 2238682 1077895 5070.34801   62   74 6007.00000 4996.48519  16.8%  17.0 3493s
 2240597 1078963 5165.54545   66   62 6007.00000 4996.57838  16.8%  17.0 3497s
 2242856 1079831 5566.53526   70   46 6007.00000 4996.68569  16.8%  17.0 3502s
 2245129 1080834 5121.94054   62   63 6007.00000 4996.76392  16.8%  17.0 3507s
 2247249 1081954 5522.27178   65   50 6007.00000 4996.84780  16.8%  17.0 3512s
 2249797 1082841 5665.32668   67   65 6007.00000 4996.92421  16.8%  17.0 3517s
 2251786 1084001 5139.57207   66   66 6007.00000 4997.03631  16.8%  17.0 3521s
 2254162 1084840 5273.52970   60   47 6007.00000 4997.10639  16.8%  17.0 3526s
 2255789 1085896 5152.38729   64   67 6007.00000 4997.17066  16.8%  17.0 3530s
 2257876 1087018 5190.15373   72   71 6007.00000 4997.24581  16.8%  17.0 3535s
 2262336 1089148 5029.96268   61   74 6007.00000 4997.40674  16.8%  17.0 3544s
 2264867 1090009 5836.27678   76   52 6007.00000 4997.49870  16.8%  17.0 3549s
 2266830 1090882 5152.15355   62   75 6007.00000 4997.58173  16.8%  17.0 3554s
 2268961 1091991 5036.22908   59   82 6007.00000 4997.64924  16.8%  17.0 3559s
 2271450 1092755 5136.90616   53   73 6007.00000 4997.74315  16.8%  17.0 3564s
 2273217 1093727 5388.14214   64   60 6007.00000 4997.82898  16.8%  17.0 3569s
 2275661 1094984 5895.47968   67   44 6007.00000 4997.90713  16.8%  17.0 3574s
 2278157 1096038 5061.14040   47   73 6007.00000 4997.98639  16.8%  17.0 3579s
 2280348 1097129 5686.97237   70   36 6007.00000 4998.07875  16.8%  17.0 3584s
 2283029 1097952 5189.33690   63   53 6007.00000 4998.15115  16.8%  17.0 3589s
 2285297 1098895 5115.63059   60   64 6007.00000 4998.22300  16.8%  17.0 3593s
 2287207 1100127 5864.00682   83   27 6007.00000 4998.29973  16.8%  17.0 3598s
 2289650 1101187 5747.00000   82   35 6007.00000 4998.34704  16.8%  17.0 3603s
 2291790 1102336 5983.24138   66   25 6007.00000 4998.43761  16.8%  17.0 3609s
 2294225 1103293 5226.06151   59   60 6007.00000 4998.55705  16.8%  17.0 3614s
 2296601 1104520 5807.53238   71   56 6007.00000 4998.62956  16.8%  17.0 3619s
 2299092 1105606 5652.98473   65   42 6007.00000 4998.71991  16.8%  17.0 3624s
 2301173 1106706 5852.00000   67   21 6007.00000 4998.77454  16.8%  17.0 3629s
 2303556 1107522 5151.48450   72   76 6007.00000 4998.85223  16.8%  17.0 3634s
 2305485 1108412     cutoff   66      6007.00000 4998.89456  16.8%  17.0 3639s
 2307826 1109558 5085.66916   67   83 6007.00000 4998.98231  16.8%  17.0 3644s
 2310233 1110586 5051.27556   62   81 6007.00000 4999.06105  16.8%  17.0 3649s
 2312245 1111848 5187.42166   54   50 6007.00000 4999.13199  16.8%  17.0 3654s
 2313404 1111848 infeasible   72      6007.00000 4999.14099  16.8%  17.0 3655s
 2316842 1113959 5455.21270   67   48 6007.00000 4999.32101  16.8%  17.0 3665s
 2319203 1115159 5119.87849   60   71 6007.00000 4999.42118  16.8%  17.0 3670s
 2321754 1116205 5340.62963   53   36 6007.00000 4999.51578  16.8%  17.0 3675s
 2323897 1117327 5454.27756   60   74 6007.00000 4999.57915  16.8%  17.0 3680s
 2326265 1118199     cutoff   66      6007.00000 4999.67920  16.8%  17.0 3685s
 2328304 1119391 5566.51875   60   34 6007.00000 4999.75419  16.8%  17.0 3690s
 2330686 1120352 infeasible   82      6007.00000 4999.82880  16.8%  17.0 3695s
 2332786 1121298 5177.61941   63   76 6007.00000 4999.91616  16.8%  17.0 3700s
 2334848 1122373 5154.24026   53   83 6007.00000 4999.97843  16.8%  17.0 3706s
 2337183 1123482 5061.40895   53   64 6007.00000 5000.06401  16.8%  17.0 3711s
 2339478 1124716 infeasible   89      6007.00000 5000.15877  16.8%  17.0 3717s
 2342057 1125728 5166.31565   53   76 6007.00000 5000.25610  16.8%  17.0 3722s
 2344450 1126937 5305.07634   62   57 6007.00000 5000.34464  16.8%  17.0 3728s
 2347008 1127977 5003.75501   54   88 6007.00000 5000.44396  16.8%  17.0 3732s
 2349077 1129095     cutoff   79      6007.00000 5000.50594  16.8%  17.0 3738s
 2351428 1130299 5907.90737   76   20 6007.00000 5000.59132  16.8%  17.0 3743s
 2354014 1131022 5205.35056   60   82 6007.00000 5000.69650  16.8%  17.0 3748s
 2355938 1132049 5120.18675   52   76 6007.00000 5000.75743  16.8%  17.0 3753s
 2358322 1132964     cutoff   76      6007.00000 5000.85223  16.7%  17.0 3758s
 2360318 1134027 5796.42391   67   44 6007.00000 5000.91135  16.7%  17.0 3763s
 2362705 1134814 5747.39132   76   47 6007.00000 5000.99332  16.7%  17.0 3767s
 2364462 1135636 5980.68183   78   29 6007.00000 5001.06967  16.7%  17.0 3771s
 2366324 1136760 5455.52559   68   60 6007.00000 5001.13090  16.7%  17.0 3776s
 2368652 1137822 5493.29647   60   50 6007.00000 5001.20750  16.7%  17.0 3781s
 2370862 1138780 5157.43774   53   81 6007.00000 5001.28148  16.7%  17.0 3785s
 2372944 1139858 5700.73395   58   46 6007.00000 5001.37251  16.7%  17.0 3791s
 2375325 1140770 5208.64635   61   81 6007.00000 5001.48820  16.7%  17.0 3795s
 2377254 1141914 5091.45284   60   80 6007.00000 5001.57703  16.7%  17.0 3801s
 2379863 1142902 5911.70906   72   42 6007.00000 5001.64913  16.7%  17.0 3805s
 2381862 1143902 5098.85272   58   79 6007.00000 5001.72596  16.7%  17.0 3810s
 2384004 1144879 infeasible   76      6007.00000 5001.80696  16.7%  17.0 3815s
 2386413 1145690 5581.81237   63   47 6007.00000 5001.90042  16.7%  17.0 3820s
 2388591 1146851 5313.95749   52   60 6007.00000 5001.97673  16.7%  17.0 3825s
 2390965 1147969 5799.17600   81   33 6007.00000 5002.05891  16.7%  17.0 3830s
 2393142 1149198 5739.84140   84   31 6007.00000 5002.11687  16.7%  17.0 3836s
 2395623 1150331 5035.83620   59   86 6007.00000 5002.21114  16.7%  17.0 3841s
 2397926 1151590 5017.29676   59   86 6007.00000 5002.27035  16.7%  17.0 3847s
 2400467 1152587 5835.29972   68   33 6007.00000 5002.37706  16.7%  17.0 3852s
 2402779 1153432 5869.87494   72   36 6007.00000 5002.42684  16.7%  17.0 3857s
 2404624 1154709 5666.03566   74   53 6007.00000 5002.47433  16.7%  17.0 3862s
 2407061 1155781 5845.16632   67   24 6007.00000 5002.54183  16.7%  17.0 3867s
 2409292 1156905 5587.84821   58   53 6007.00000 5002.63311  16.7%  17.0 3873s
 2411861 1158027 5076.26883   62   72 6007.00000 5002.71870  16.7%  17.0 3878s
 2414116 1158901     cutoff   82      6007.00000 5002.79455  16.7%  17.0 3883s
 2416100 1160060 5190.28086   57   74 6007.00000 5002.85718  16.7%  17.0 3889s
 2418698 1160713 5104.92135   57   66 6007.00000 5002.95763  16.7%  17.0 3894s
 2420432 1161664     cutoff   69      6007.00000 5003.01284  16.7%  17.0 3898s
 2422585 1162751 5837.45172   67   43 6007.00000 5003.08040  16.7%  17.0 3903s
 2424986 1163783 5253.17256   58   69 6007.00000 5003.15036  16.7%  17.0 3908s
 2427203 1164925 5991.18602   71   21 6007.00000 5003.22400  16.7%  17.0 3914s
 2429666 1165944 5351.99189   70   52 6007.00000 5003.29103  16.7%  17.0 3919s
 2431919 1167083 5937.26993   74   25 6007.00000 5003.40165  16.7%  17.0 3925s
 2434475 1168087 5853.02453   67   34 6007.00000 5003.48101  16.7%  17.0 3930s
 2436585 1168896 5200.68521   68   57 6007.00000 5003.55217  16.7%  17.0 3935s
 2438448 1170541 5225.74751   61   80 6007.00000 5003.62705  16.7%  17.0 3942s
 2441857 1171486 5146.04781   55   99 6007.00000 5003.70858  16.7%  17.0 3948s
 2443990 1172486 5831.40964   73   29 6007.00000 5003.78938  16.7%  17.0 3952s
 2446176 1173719 infeasible   75      6007.00000 5003.87920  16.7%  17.0 3958s
 2448635 1174651 5288.87117   70   62 6007.00000 5003.94694  16.7%  17.0 3963s
 2450671 1175728 5130.57980   62   69 6007.00000 5004.01669  16.7%  17.0 3968s
 2452970 1176673 5049.44508   59   91 6007.00000 5004.10175  16.7%  17.0 3973s
 2455042 1177668 5796.16326   81   40 6007.00000 5004.16822  16.7%  17.0 3977s
 2456997 1178680 5771.46546   62   20 6007.00000 5004.26040  16.7%  17.0 3983s
 2459060 1179653     cutoff   58      6007.00000 5004.33111  16.7%  17.0 3988s
 2461493 1180971 5212.35147   58   82 6007.00000 5004.41284  16.7%  17.0 3994s
 2464189 1182114 5701.91423   69   38 6007.00000 5004.49892  16.7%  17.0 3999s
 2466336 1183179 5201.75794   68   54 6007.00000 5004.57101  16.7%  17.0 4004s
 2468568 1184151 5929.68799   69   38 6007.00000 5004.67181  16.7%  17.0 4009s
 2469824 1184151 5058.60882   57   79 6007.00000 5004.68164  16.7%  17.0 4010s
 2470600 1185229 5037.45750   56   65 6007.00000 5004.74259  16.7%  17.0 4015s
 2472879 1186459     cutoff   67      6007.00000 5004.80947  16.7%  17.0 4021s
 2475568 1187584 5217.25494   63   57 6007.00000 5004.91883  16.7%  17.0 4026s
 2477866 1188837 5280.85367   62   85 6007.00000 5004.98204  16.7%  17.0 4032s
 2480438 1189864     cutoff   64      6007.00000 5005.05864  16.7%  17.0 4037s
 2482495 1191072 5911.00000   74   20 6007.00000 5005.13419  16.7%  17.0 4043s
 2485014 1191937 5080.58135   57   64 6007.00000 5005.21085  16.7%  17.0 4047s
 2487086 1192701 5081.32213   57   86 6007.00000 5005.28032  16.7%  17.0 4052s
 2489178 1193777     cutoff   65      6007.00000 5005.33292  16.7%  17.0 4057s
 2491553 1194680 5218.85678   53   65 6007.00000 5005.41548  16.7%  17.0 4062s
 2493581 1195823 5389.26512   60   62 6007.00000 5005.48828  16.7%  17.0 4067s
 2495910 1196895 5022.89510   63   89 6007.00000 5005.55988  16.7%  17.0 4072s
 2498082 1197662 5438.13441   58   65 6007.00000 5005.62558  16.7%  17.0 4077s
 2500348 1198583 5881.74586   67   42 6007.00000 5005.68011  16.7%  17.0 4083s
 2502522 1199560 5057.58333   56   86 6007.00000 5005.77122  16.7%  17.0 4088s
 2504691 1200809 5165.41824   69   60 6007.00000 5005.84938  16.7%  17.0 4095s
 2507479 1201821 5361.24899   60   46 6007.00000 5005.95396  16.7%  17.0 4100s
 2509658 1202757 5169.83056   60   67 6007.00000 5006.02975  16.7%  17.0 4106s
 2512054 1204025     cutoff   79      6007.00000 5006.10973  16.7%  17.0 4111s
 2514662 1205088 5768.45565   55   37 6007.00000 5006.19312  16.7%  17.0 4117s
 2517063 1206010 5689.44618   72   56 6007.00000 5006.26102  16.7%  17.0 4122s
 2519516 1207034 5870.24167   67   41 6007.00000 5006.31213  16.7%  17.0 4127s
 2521830 1208156 5025.41388   50   84 6007.00000 5006.37460  16.7%  17.0 4133s
 2524317 1209084 5465.04662   68   40 6007.00000 5006.45775  16.7%  17.0 4138s
 2526373 1210132 5199.62110   61   81 6007.00000 5006.53018  16.7%  17.0 4144s
 2528645 1211144 5118.64765   57   68 6007.00000 5006.61262  16.7%  17.0 4149s
 2530838 1212197 5684.13422   60   45 6007.00000 5006.68703  16.7%  17.0 4155s
 2533190 1213340 5706.81492   60   54 6007.00000 5006.75734  16.7%  17.0 4160s
 2535714 1214336 5166.93271   56   55 6007.00000 5006.84200  16.6%  17.0 4166s
 2537859 1215610 5619.75662   60   71 6007.00000 5006.91010  16.6%  17.0 4171s
 2540403 1216695 5977.84519   78   22 6007.00000 5006.97724  16.6%  17.0 4176s
 2542640 1217799 5994.38560   69   41 6007.00000 5007.04241  16.6%  17.0 4181s
 2545168 1218777 5016.78480   58   82 6007.00000 5007.09894  16.6%  17.0 4186s
 2547265 1219533 5264.52335   58   58 6007.00000 5007.17104  16.6%  17.0 4191s
 2549248 1220648     cutoff   69      6007.00000 5007.24084  16.6%  17.0 4197s
 2551704 1221760     cutoff   81      6007.00000 5007.32557  16.6%  17.0 4202s
 2553981 1222898 5013.92278   50   87 6007.00000 5007.41215  16.6%  17.0 4208s
 2556479 1223830 5626.05813   66   40 6007.00000 5007.48616  16.6%  17.0 4213s
 2558496 1224790 infeasible   46      6007.00000 5007.54718  16.6%  17.0 4219s
