
Gurobi 10.0.1 (win64) logging started Mon Aug 28 18:51:21 2023

Set parameter LogFile to value "results//log/BA_10_deadline.log"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 3700X 8-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 222 rows, 201 columns and 804 nonzeros
Model fingerprint: 0xd6acd1ea
Model has 1 quadratic constraint
Variable types: 24 continuous, 177 integer (176 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+06]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 1e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+06]
Presolve removed 44 rows and 114 columns
Presolve time: 0.00s
Presolved: 187 rows, 95 columns, 775 nonzeros
Variable types: 32 continuous, 63 integer (62 binary)

Root relaxation: objective 0.000000e+00, 35 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0    1          -    0.00000      -     -    0s
H    0     0                      75.0000000    0.00000   100%     -    0s
H    0     0                      74.0000000    0.00000   100%     -    0s
H    0     0                      52.0000000    0.00000   100%     -    0s
H    0     0                      50.0000000    0.00000   100%     -    0s
H    0     0                      41.0000000    0.00000   100%     -    0s
     0     0    0.00000    0    3   41.00000    0.00000   100%     -    0s
     0     0    0.00000    0    4   41.00000    0.00000   100%     -    0s
     0     0    0.00000    0    5   41.00000    0.00000   100%     -    0s
H    0     0                      33.0000000    0.00000   100%     -    0s
H    0     0                      31.0000000    0.00000   100%     -    0s
     0     0    0.00000    0    8   31.00000    0.00000   100%     -    0s
     0     0    0.61607    0   10   31.00000    0.61607  98.0%     -    0s
     0     0    0.82479    0   12   31.00000    0.82479  97.3%     -    0s
     0     0    1.33705    0   15   31.00000    1.33705  95.7%     -    0s
     0     0    1.33705    0   17   31.00000    1.33705  95.7%     -    0s
     0     0    3.49902    0   16   31.00000    3.49902  88.7%     -    0s
     0     0    3.49902    0   16   31.00000    3.49902  88.7%     -    0s
     0     0    3.49902    0   14   31.00000    3.49902  88.7%     -    0s
     0     0    3.49902    0   14   31.00000    3.49902  88.7%     -    0s
     0     0    3.49902    0   12   31.00000    3.49902  88.7%     -    0s
     0     0    3.49902    0   14   31.00000    3.49902  88.7%     -    0s
     0     0    3.49902    0   17   31.00000    3.49902  88.7%     -    0s
     0     0    3.49902    0   14   31.00000    3.49902  88.7%     -    0s
     0     0    3.49902    0   13   31.00000    3.49902  88.7%     -    0s
     0     0    3.49902    0   13   31.00000    3.49902  88.7%     -    0s
     0     2    3.49902    0   13   31.00000    3.49902  88.7%     -    0s
H   32    25                      29.0000000    3.99898  86.2%  15.4    0s
 20353004     3   26.00000 4153980    2   29.00000   26.00000  10.3%   0.0 2905s
 20372024     3   26.00000 4157784    2   29.00000   26.00000  10.3%   0.0 2910s
 20391044     3   26.00000 4161588    2   29.00000   26.00000  10.3%   0.0 2915s
 20408146     3   26.00000 4165376    2   29.00000   26.00000  10.3%   0.0 2920s
 20426120     3   26.00000 4169085    2   29.00000   26.00000  10.3%   0.0 2925s
 20445232     3   26.00000 4172981    2   29.00000   26.00000  10.3%   0.0 2930s
 20464236     3   26.00000 4176769    2   29.00000   26.00000  10.3%   0.0 2935s
 20480438     3   26.00000 4179657    2   29.00000   26.00000  10.3%   0.0 2940s
 20500366     3   26.00000 4184369    2   29.00000   26.00000  10.3%   0.0 2945s
 20518462     3   26.00000 4188200    2   29.00000   26.00000  10.3%   0.0 2950s
 20537479     3   26.00000 4192001    2   29.00000   26.00000  10.3%   0.0 2955s
 20553665     3   26.00000 4194873    2   29.00000   26.00000  10.3%   0.0 2960s
 20572685     3   26.00000 4198677    2   29.00000   26.00000  10.3%   0.0 2965s
 20591705     3   26.00000 4202481    2   29.00000   26.00000  10.3%   0.0 2970s
 20608804     3   26.00000 4206266    2   29.00000   26.00000  10.3%   0.0 2975s
 20627805     3   26.00000 4210051    2   29.00000   26.00000  10.3%   0.0 2980s
 20646820     3   26.00000 4213850    2   29.00000   26.00000  10.3%   0.0 2985s
 20665839     3   26.00000 4217653    2   29.00000   26.00000  10.3%   0.0 2990s
 20682050     3   26.00000 4220550    2   29.00000   26.00000  10.3%   0.0 2995s
 20701070     3   26.00000 4224354    2   29.00000   26.00000  10.3%   0.0 3000s
 20720090     3   26.00000 4228158    2   29.00000   26.00000  10.3%   0.0 3005s
 20737189     3   26.00000 4231943    2   29.00000   26.00000  10.3%   0.0 3010s
 20756187     3   26.00000 4235725    2   29.00000   26.00000  10.3%   0.0 3015s
 20775210     3   26.00000 4239532    2   29.00000   26.00000  10.3%   0.0 3020s
 20791415     3   26.00000 4242423    2   29.00000   26.00000  10.3%   0.0 3025s
 20810435     3   26.00000 4246227    2   29.00000   26.00000  10.3%   0.0 3030s
 20827516     3   26.00000 4249994    2   29.00000   26.00000  10.3%   0.0 3035s
 20845606     3   26.00000 4253819    2   29.00000   26.00000  10.3%   0.0 3040s
 20861789     3   26.00000 4256688    2   29.00000   26.00000  10.3%   0.0 3045s
 20880809     3   26.00000 4260492    2   29.00000   26.00000  10.3%   0.0 3050s
 20897911     3   26.00000 4264280    2   29.00000   26.00000  10.3%   0.0 3055s
 20915919     3   26.00000 4268023    2   29.00000   26.00000  10.3%   0.0 3060s
 20932163     3   26.00000 4270953    2   29.00000   26.00000  10.3%   0.0 3065s
 20951183     3   26.00000 4274757    2   29.00000   26.00000  10.3%   0.0 3070s
 20968285     3   26.00000 4278545    2   29.00000   26.00000  10.3%   0.0 3075s
 20987305     3   26.00000 4282349    2   29.00000   26.00000  10.3%   0.0 3080s
 21003488     3   26.00000 4285218    2   29.00000   26.00000  10.3%   0.0 3085s
 21023420     3   26.00000 4289934    2   29.00000   26.00000  10.3%   0.0 3090s
 21039626     3   26.00000 4292826    2   29.00000   26.00000  10.3%   0.0 3095s
 21056702     3   26.00000 4296588    2   29.00000   26.00000  10.3%   0.0 3100s
 21075745     3   26.00000 4300415    2   29.00000   26.00000  10.3%   0.0 3105s
 21091931     3   26.00000 4303287    2   29.00000   26.00000  10.3%   0.0 3110s
 21110951     3   26.00000 4307091    2   29.00000   26.00000  10.3%   0.0 3115s
 21128053     3   26.00000 4310879    2   29.00000   26.00000  10.3%   0.0 3120s
 21144236     3   26.00000 4313748    2   29.00000   26.00000  10.3%   0.0 3125s
 21162305     3   26.00000 4317552    2   29.00000   26.00000  10.3%   0.0 3130s
 21178432     3   26.00000 4321316    2   29.00000   26.00000  10.3%   0.0 3135s
 21197476     3   26.00000 4325144    2   29.00000   26.00000  10.3%   0.0 3140s
 21213659     3   26.00000 4328013    2   29.00000   26.00000  10.3%   0.0 3145s
 21229807     3   26.00000 4331798    2   29.00000   26.00000  10.3%   0.0 3150s
 21248830     3   26.00000 4335605    2   29.00000   26.00000  10.3%   0.0 3155s
 21265013     3   26.00000 4338474    2   29.00000   26.00000  10.3%   0.0 3160s
 21282090     3   26.00000 4342237    2   29.00000   26.00000  10.3%   0.0 3165s
 21298298     3   26.00000 4345131    2   29.00000   26.00000  10.3%   0.0 3170s
 21316367     3   26.00000 4348935    2   29.00000   26.00000  10.3%   0.0 3175s
 21333469     3   26.00000 4352723    2   29.00000   26.00000  10.3%   0.0 3180s
 21349652     3   26.00000 4355592    2   29.00000   26.00000  10.3%   0.0 3185s
 21368672     3   26.00000 4359396    2   29.00000   26.00000  10.3%   0.0 3190s
 21385733     3   26.00000 4363158    2   29.00000   26.00000  10.3%   0.0 3195s
 21403843     3   26.00000 4366988    2   29.00000   26.00000  10.3%   0.0 3200s
 21420026     3   26.00000 4369857    2   29.00000   26.00000  10.3%   0.0 3205s
 21437128     3   26.00000 4373645    2   29.00000   26.00000  10.3%   0.0 3210s
 21456145     3   26.00000 4377446    2   29.00000   26.00000  10.3%   0.0 3215s
 21472331     3   26.00000 4380318    2   29.00000   26.00000  10.3%   0.0 3220s
 21488482     3   26.00000 4384106    2   29.00000   26.00000  10.3%   0.0 3225s
 21504665     3   26.00000 4386975    2   29.00000   26.00000  10.3%   0.0 3230s
 21521746     3   26.00000 4390742    2   29.00000   26.00000  10.3%   0.0 3235s
 21539807     3   26.00000 4394538    2   29.00000   26.00000  10.3%   0.0 3240s
 21556019     3   26.00000 4397436    2   29.00000   26.00000  10.3%   0.0 3245s
 21573121     3   26.00000 4401224    2   29.00000   26.00000  10.3%   0.0 3250s
 21592141     3   26.00000 4405028    2   29.00000   26.00000  10.3%   0.0 3255s
 21608324     3   26.00000 4407897    2   29.00000   26.00000  10.3%   0.0 3260s
 21625423     3   26.00000 4411682    2   29.00000   26.00000  10.3%   0.0 3265s
 21644446     3   26.00000 4415489    2   29.00000   26.00000  10.3%   0.0 3270s
 21660629     3   26.00000 4418358    2   29.00000   26.00000  10.3%   0.0 3275s
 21676780     3   26.00000 4422146    2   29.00000   26.00000  10.3%   0.0 3280s
 21692963     3   26.00000 4425015    2   29.00000   26.00000  10.3%   0.0 3285s
 21710081     3   26.00000 4428819    2   29.00000   26.00000  10.3%   0.0 3290s
 21726212     3   26.00000 4432587    2   29.00000   26.00000  10.3%   0.0 3295s
 21742415     3   26.00000 4435476    2   29.00000   26.00000  10.3%   0.0 3300s
 21759514     3   26.00000 4439261    2   29.00000   26.00000  10.3%   0.0 3305s
 21778537     3   26.00000 4443068    2   29.00000   26.00000  10.3%   0.0 3310s
 21794720     3   26.00000 4445937    2   29.00000   26.00000  10.3%   0.0 3315s
 21811822     3   26.00000 4449725    2   29.00000   26.00000  10.3%   0.0 3320s
 21828005     3   26.00000 4452594    2   29.00000   26.00000  10.3%   0.0 3325s
 21847025     3   26.00000 4456398    2   29.00000   26.00000  10.3%   0.0 3330s
 21864127     3   26.00000 4460186    2   29.00000   26.00000  10.3%   0.0 3335s
 21880310     3   26.00000 4463055    2   29.00000   26.00000  10.3%   0.0 3340s
 21897392     3   26.00000 4466823    2   29.00000   26.00000  10.3%   0.0 3345s
 21916429     3   26.00000 4470644    2   29.00000   26.00000  10.3%   0.0 3350s
 21932615     3   26.00000 4473516    2   29.00000   26.00000  10.3%   0.0 3355s
 21948756     3   26.00000 4477294    2   29.00000   26.00000  10.3%   0.0 3360s
 21964949     3   26.00000 4480173    2   29.00000   26.00000  10.3%   0.0 3365s
 21983969     3   26.00000 4483977    2   29.00000   26.00000  10.3%   0.0 3370s
 22001068     3   26.00000 4487762    2   29.00000   26.00000  10.3%   0.0 3375s
 22017254     3   26.00000 4490634    2   29.00000   26.00000  10.3%   0.0 3380s
 22034328     3   26.00000 4494394    2   29.00000   26.00000  10.3%   0.0 3385s
 22053351     3   26.00000 4498201    2   29.00000   26.00000  10.3%   0.0 3390s
 22069559     3   26.00000 4501095    2   29.00000   26.00000  10.3%   0.0 3395s
 22086658     3   26.00000 4504880    2   29.00000   26.00000  10.3%   0.0 3400s
 22102844     3   26.00000 4507752    2   29.00000   26.00000  10.3%   0.0 3405s
 22119946     3   26.00000 4511540    2   29.00000   26.00000  10.3%   0.0 3410s
 22138945     3   26.00000 4515323    2   29.00000   26.00000  10.3%   0.0 3415s
 22155149     3   26.00000 4518213    2   29.00000   26.00000  10.3%   0.0 3420s
 22172223     3   26.00000 4521973    2   29.00000   26.00000  10.3%   0.0 3425s
 22188434     3   26.00000 4524870    2   29.00000   26.00000  10.3%   0.0 3430s
 22205536     3   26.00000 4528658    2   29.00000   26.00000  10.3%   0.0 3435s
 22220769     3   26.00000 4531527    2   29.00000   26.00000  10.3%   0.0 3440s
 22237870     3   26.00000 4535315    2   29.00000   26.00000  10.3%   0.0 3445s
 22255926     3   26.00000 4539106    2   29.00000   26.00000  10.3%   0.0 3450s
 22272122     3   26.00000 4541988    2   29.00000   26.00000  10.3%   0.0 3455s
 22289199     3   26.00000 4545751    2   29.00000   26.00000  10.3%   0.0 3460s
 22305407     3   26.00000 4548645    2   29.00000   26.00000  10.3%   0.0 3465s
 22322509     3   26.00000 4552433    2   29.00000   26.00000  10.3%   0.0 3470s
 22339591     3   26.00000 4556201    2   29.00000   26.00000  10.3%   0.0 3475s
 22355810     3   26.00000 4559106    2   29.00000   26.00000  10.3%   0.0 3480s
 22374830     3   26.00000 4562910    2   29.00000   26.00000  10.3%   0.0 3485s
 22391932     3   26.00000 4566698    2   29.00000   26.00000  10.3%   0.0 3490s
 22408115     3   26.00000 4569567    2   29.00000   26.00000  10.3%   0.0 3495s
 22425214     3   26.00000 4573352    2   29.00000   26.00000  10.3%   0.0 3500s
 22441400     3   26.00000 4576224    2   29.00000   26.00000  10.3%   0.0 3505s
 22458481     3   26.00000 4579991    2   29.00000   26.00000  10.3%   0.0 3510s
 22474685     3   26.00000 4582881    2   29.00000   26.00000  10.3%   0.0 3515s
 22491765     3   26.00000 4586647    2   29.00000   26.00000  10.3%   0.0 3520s
 22507970     3   26.00000 4589538    2   29.00000   26.00000  10.3%   0.0 3525s
 22525069     3   26.00000 4593323    2   29.00000   26.00000  10.3%   0.0 3530s
 22541255     3   26.00000 4596195    2   29.00000   26.00000  10.3%   0.0 3535s
 22560275     3   26.00000 4599999    2   29.00000   26.00000  10.3%   0.0 3540s
 22577377     3   26.00000 4603787    2   29.00000   26.00000  10.3%   0.0 3545s
 22593560     3   26.00000 4606656    2   29.00000   26.00000  10.3%   0.0 3550s
 22610659     3   26.00000 4610441    2   29.00000   26.00000  10.3%   0.0 3555s
 22626845     3   26.00000 4613313    2   29.00000   26.00000  10.3%   0.0 3560s
 22642996     3   26.00000 4617101    2   29.00000   26.00000  10.3%   0.0 3565s
 22659179     3   26.00000 4619970    2   29.00000   26.00000  10.3%   0.0 3570s
 22675246     3   26.00000 4623674    2   29.00000   26.00000  10.3%   0.0 3575s
 22691513     3   26.00000 4626627    2   29.00000   26.00000  10.3%   0.0 3580s
 22708612     3   26.00000 4630412    2   29.00000   26.00000  10.3%   0.0 3585s
 22724798     3   26.00000 4633284    2   29.00000   26.00000  10.3%   0.0 3590s
 22741876     3   26.00000 4637048    2   29.00000   26.00000  10.3%   0.0 3595s

Cutting planes:
  Learned: 114
  Cover: 44
  Implied bound: 22
  MIR: 32
  Flow cover: 61
  Inf proof: 41
  RLT: 10
  Relax-and-lift: 2

Explored 22758083 nodes (45023 simplex iterations) in 3600.46 seconds (195.81 work units)
Thread count was 16 (of 16 available processors)

Solution count 8: 29 31 33 ... 75

Time limit reached
Best objective 2.900000000000e+01, best bound 2.600000000000e+01, gap 10.3448%
Warning: constraint name "precedence between 0,2 to 0,0 if x_[j,l,h,z,i]=1" has a space
Warning: constraint name "precedence between 0,2 to 0,0 if x_[j,l,h,z,i]=1" has a space
Warning: default constraint names used to write mps file
